product_id,warehouse_id,stock_quantity,last_updated
1,1,282,2025-03-25 12:08:13
2,5,709,2025-07-02 15:15:25
3,2,118,2025-12-03 20:03:16
4,1,620,2025-04-27 16:51:08
5,4,326,2025-02-19 12:36:54
6,2,497,2025-07-28 17:34:59
7,1,381,2025-01-11 20:14:37
8,4,810,2025-12-26 03:06:58
9,2,452,2025-06-01 05:10:15
10,1,532,2025-09-26 12:16:26
11,5,835,2025-10-04 23:25:08
12,3,263,2025-10-24 00:19:08
13,4,683,2025-01-17 05:17:02
14,3,386,2025-12-10 09:57:45
15,2,615,2025-04-22 12:09:42
16,5,325,2025-09-16 23:28:58
17,4,651,2025-03-26 05:26:42
18,1,146,2025-05-03 19:19:35
19,5,122,2025-11-14 11:05:59
20,1,445,2025-11-10 17:13:37
21,4,160,2025-04-11 00:47:15
22,5,772,2025-10-06 14:14:50
23,3,644,2025-10-11 20:24:59
24,4,490,2025-10-03 06:54:53
25,5,732,2025-11-21 18:36:34
26,1,708,2025-07-09 18:20:29
27,1,820,2025-07-21 18:46:18
28,4,726,2025-03-25 04:41:07
29,2,891,2025-10-15 01:36:17
30,5,229,2025-05-25 02:21:48
31,5,547,2025-03-11 16:52:44
32,4,585,2025-09-06 12:32:51
33,5,818,2025-04-06 14:45:39
34,4,811,2025-01-01 13:40:33
35,3,336,2025-07-23 04:57:47
36,1,275,2025-03-12 06:09:11
37,1,410,2025-05-29 05:36:12
38,1,261,2025-06-01 00:15:07
39,4,625,2025-09-30 13:22:35
40,1,368,2025-06-20 21:47:59
41,3,785,2025-04-09 01:52:35
42,3,985,2025-06-27 09:20:52
43,1,431,2025-05-24 22:15:57
44,5,391,2025-04-06 23:11:15
45,1,490,2025-02-14 08:54:48
46,1,585,2025-07-18 08:17:23
47,4,711,2025-09-13 02:22:19
48,5,569,2025-09-04 12:51:25
49,1,968,2025-07-11 04:07:16
50,1,856,2025-10-14 12:36:42
51,3,344,2025-04-17 04:22:28
52,3,521,2025-10-26 20:58:26
53,4,435,2025-02-21 14:46:27
54,5,709,2025-06-04 06:14:00
55,3,619,2025-12-09 18:11:15
56,2,523,2025-01-28 15:18:51
57,2,731,2025-03-07 09:13:51
58,3,973,2025-09-08 15:00:59
59,4,297,2025-09-10 09:28:41
60,1,689,2025-04-27 13:34:53
61,3,710,2025-03-07 04:18:38
62,3,340,2025-11-12 10:49:11
63,5,260,2025-10-21 16:21:58
64,1,542,2025-05-23 03:18:23
65,2,999,2025-02-20 07:04:04
66,3,786,2025-10-20 18:57:18
67,4,393,2025-02-22 07:58:17
68,2,196,2025-04-19 17:50:57
69,2,166,2025-01-13 02:45:08
70,5,987,2025-12-11 21:23:15
71,5,984,2025-11-02 12:52:33
72,2,434,2025-09-20 07:44:01
73,5,464,2025-10-01 15:14:51
