ad_id,campaign_name,product_id,spend,revenue,impressions,clicks,date
1,Campaign_1,174,315.75,649.67,1152,354,2025-01-01
2,Campaign_2,310,332.5,437.61,1070,391,2025-01-01
3,Campaign_3,354,473.04,566.72,1074,385,2025-01-01
4,Campaign_4,167,279.51,569.4,1136,363,2025-01-01
5,Campaign_5,254,310.2,550.38,1142,320,2025-01-02
6,Campaign_6,27,126.08,220.58,1069,315,2025-01-02
7,Campaign_7,440,236.15,438.76,1060,345,2025-01-02
8,Campaign_8,293,209.88,467.98,1112,319,2025-01-02
9,Campaign_9,127,125.01,217.83,2272,681,2025-01-03
10,Campaign_10,26,435.26,967.99,2262,662,2025-01-03
11,Campaign_11,468,340.67,821.68,1553,429,2025-01-04
12,Campaign_12,451,369.48,803.43,1621,417,2025-01-04
13,Campaign_13,262,260.13,581.81,1548,428,2025-01-04
14,Campaign_14,25,158.87,241.03,2130,693,2025-01-05
15,Campaign_15,193,332.83,737.86,2180,695,2025-01-05
16,Campaign_16,136,291.15,465.08,1581,422,2025-01-06
17,Campaign_17,303,303.66,344.51,1544,432,2025-01-06
18,Campaign_18,410,447.09,762.27,1572,451,2025-01-06
19,Campaign_19,446,282.57,552.02,1177,330,2025-01-07
20,Campaign_20,232,115.53,158.48,1211,330,2025-01-07
21,Campaign_21,442,343.08,570.8,1235,323,2025-01-07
22,Campaign_22,324,471.8,632.88,1160,329,2025-01-07
23,Campaign_23,405,140.91,301.8,1099,324,2025-01-08
24,Campaign_24,370,125.81,240.14,1173,318,2025-01-08
25,Campaign_25,122,141.54,180.18,1137,345,2025-01-08
26,Campaign_26,154,116.55,190.03,1078,341,2025-01-08
27,Campaign_27,320,431.47,971.69,1367,378,2025-01-09
28,Campaign_28,371,285.94,529.71,1358,365,2025-01-09
29,Campaign_29,101,398.8,950.06,1378,376,2025-01-09
30,Campaign_30,406,308.09,639.12,1657,408,2025-01-10
31,Campaign_31,109,366.59,472.39,1657,389,2025-01-10
32,Campaign_32,432,356.85,407.92,1596,385,2025-01-10
33,Campaign_33,303,200.98,383.29,2299,732,2025-01-11
34,Campaign_34,41,167.89,184.72,2281,696,2025-01-11
35,Campaign_35,464,132.92,260.98,2383,575,2025-01-12
36,Campaign_36,101,254.01,324.42,2330,607,2025-01-12
37,Campaign_37,210,489.3,1150.05,2256,658,2025-01-13
38,Campaign_38,388,174.62,347.65,2251,664,2025-01-13
39,Campaign_39,345,488.82,785.08,1537,398,2025-01-14
40,Campaign_40,349,329.49,628.26,1506,383,2025-01-14
41,Campaign_41,473,234.09,288.78,1502,404,2025-01-14
42,Campaign_42,498,485.67,924.04,2349,651,2025-01-15
43,Campaign_43,301,289.63,694.73,2323,643,2025-01-15
44,Campaign_44,101,447.01,736.92,1493,442,2025-01-16
45,Campaign_45,492,133.38,290.77,1421,453,2025-01-16
46,Campaign_46,27,324.2,384.36,1467,469,2025-01-16
47,Campaign_47,376,263.44,602.06,2288,637,2025-01-17
48,Campaign_48,263,158.86,206.64,2350,648,2025-01-17
49,Campaign_49,2,414.58,649.9,2126,592,2025-01-18
50,Campaign_50,301,135.67,168.64,2136,560,2025-01-18
51,Campaign_51,56,132.65,201.35,2397,670,2025-01-19
52,Campaign_52,471,427.59,687.71,2434,671,2025-01-19
53,Campaign_53,168,302.55,540.44,2136,630,2025-01-20
54,Campaign_54,108,105.59,181.02,2212,621,2025-01-20
55,Campaign_55,245,350.56,738.48,1633,459,2025-01-21
56,Campaign_56,480,329.1,433.66,1572,467,2025-01-21
57,Campaign_57,105,491.24,1106.34,1560,442,2025-01-21
58,Campaign_58,91,479.65,768.87,2204,667,2025-01-22
59,Campaign_59,68,335.77,615.05,2257,662,2025-01-22
60,Campaign_60,409,411.97,987.21,1132,307,2025-01-23
61,Campaign_61,38,234.82,438.44,1157,289,2025-01-23
62,Campaign_62,343,388.38,676.97,1135,272,2025-01-23
63,Campaign_63,322,269.23,335.49,1125,305,2025-01-23
64,Campaign_64,142,233.79,363.37,2241,564,2025-01-24
65,Campaign_65,424,204.73,407.99,2173,581,2025-01-24
66,Campaign_66,449,488.39,912.93,2429,687,2025-01-25
67,Campaign_67,252,186.26,391.17,2460,688,2025-01-25
68,Campaign_68,387,127.49,211.49,2346,697,2025-01-26
69,Campaign_69,286,161.68,227.54,2266,688,2025-01-26
70,Campaign_70,389,433.94,726.09,2344,666,2025-01-27
71,Campaign_71,318,208.76,481.24,2330,678,2025-01-27
72,Campaign_72,406,103.61,255.89,2364,698,2025-01-28
73,Campaign_73,408,111.86,145.02,2288,718,2025-01-28
74,Campaign_74,415,132.44,287.62,2167,617,2025-01-29
75,Campaign_75,492,148.15,274.94,2136,639,2025-01-29
76,Campaign_76,445,131.17,149.0,1561,453,2025-01-30
77,Campaign_77,15,409.58,969.39,1571,440,2025-01-30
78,Campaign_78,206,477.18,744.95,1541,437,2025-01-30
79,Campaign_79,335,104.46,163.31,2196,708,2025-01-31
80,Campaign_80,131,371.52,443.74,2228,729,2025-01-31
81,Campaign_81,471,253.47,574.34,1066,351,2025-02-01
82,Campaign_82,158,358.02,504.92,1141,374,2025-02-01
83,Campaign_83,383,415.31,987.73,1141,367,2025-02-01
84,Campaign_84,382,124.01,272.55,1127,379,2025-02-01
85,Campaign_85,193,366.41,879.12,1165,332,2025-02-02
86,Campaign_86,350,325.04,568.05,1178,343,2025-02-02
87,Campaign_87,417,485.11,547.54,1162,341,2025-02-02
88,Campaign_88,494,464.62,1020.46,1244,320,2025-02-02
89,Campaign_89,474,288.43,702.24,2179,666,2025-02-03
90,Campaign_90,227,393.64,895.42,2178,645,2025-02-03
91,Campaign_91,413,326.28,380.04,1157,286,2025-02-04
92,Campaign_92,499,347.61,682.45,1100,290,2025-02-04
93,Campaign_93,7,125.3,147.25,1131,273,2025-02-04
94,Campaign_94,126,321.08,675.08,1120,303,2025-02-04
95,Campaign_95,468,317.2,594.36,2193,616,2025-02-05
96,Campaign_96,296,275.17,441.56,2193,609,2025-02-05
97,Campaign_97,305,319.47,521.95,1561,412,2025-02-06
98,Campaign_98,114,451.0,664.24,1556,417,2025-02-06
99,Campaign_99,22,332.57,408.19,1532,437,2025-02-06
100,Campaign_100,253,450.33,581.44,1095,364,2025-02-07
101,Campaign_101,294,317.07,733.43,1050,357,2025-02-07
102,Campaign_102,270,386.36,723.63,1128,378,2025-02-07
103,Campaign_103,270,137.74,173.2,1140,367,2025-02-07
104,Campaign_104,386,173.16,214.07,1624,492,2025-02-08
105,Campaign_105,319,179.89,388.46,1553,481,2025-02-08
106,Campaign_106,6,475.77,757.6,1566,481,2025-02-08
107,Campaign_107,222,303.95,622.73,1213,294,2025-02-09
108,Campaign_108,482,318.29,551.79,1133,317,2025-02-09
109,Campaign_109,300,359.56,578.74,1179,307,2025-02-09
110,Campaign_110,439,435.32,1064.37,1188,325,2025-02-09
111,Campaign_111,224,132.5,193.28,1460,391,2025-02-10
112,Campaign_112,244,130.3,285.72,1451,418,2025-02-10
113,Campaign_113,367,216.35,243.11,1404,417,2025-02-10
114,Campaign_114,129,234.4,393.15,2433,641,2025-02-11
115,Campaign_115,419,375.33,582.04,2465,631,2025-02-11
116,Campaign_116,122,394.39,743.19,1191,340,2025-02-12
117,Campaign_117,134,222.83,381.32,1210,316,2025-02-12
118,Campaign_118,174,116.47,155.63,1154,321,2025-02-12
119,Campaign_119,405,403.12,475.93,1170,313,2025-02-12
120,Campaign_120,147,259.98,647.93,2101,663,2025-02-13
121,Campaign_121,329,118.53,210.28,2133,646,2025-02-13
122,Campaign_122,485,140.84,197.31,1171,387,2025-02-14
123,Campaign_123,92,299.31,681.66,1147,369,2025-02-14
124,Campaign_124,260,308.63,696.98,1181,355,2025-02-14
125,Campaign_125,161,451.83,1047.19,1138,384,2025-02-14
126,Campaign_126,26,291.66,685.49,1056,312,2025-02-15
127,Campaign_127,407,197.93,377.45,1061,334,2025-02-15
128,Campaign_128,414,369.91,619.9,1090,323,2025-02-15
129,Campaign_129,333,349.53,770.33,1130,327,2025-02-15
130,Campaign_130,151,339.66,618.24,1219,272,2025-02-16
131,Campaign_131,473,159.63,308.99,1255,274,2025-02-16
132,Campaign_132,27,360.37,407.06,1220,309,2025-02-16
133,Campaign_133,47,264.56,531.23,1178,274,2025-02-16
